 19610              	.file 43 "./../PCM-Coding/app_pcm.cfi"
 19611              	.loc 43 36
 19612 0013 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 19612      842C7EAC 
 19613              	.loc 43 37
 19614 0014 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(5000)
 19614      0C001388 
 19615              	.loc 43 38
 19616              	.loc 43 39
 19617              	.loc 43 40
 19618 0015 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 19618      84847EAC 
 19619              	.loc 43 41
 19620 0016 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(1)
 19620      0D000001 
 19621              	.loc 43 42
 19622 0017 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 19622      A092FEAC 
 19623              	.loc 43 43
 19624 0018 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 19624      B5006E44 
 19625              	.loc 43 44
 19626              	.loc 43 45
 19627 0019 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 19627      18030019 
 19628              	.loc 1 62
 19629 001a 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(255)
 19629      339000FF 
 19630              	.file 44 "./../PCM-Coding/app_pcm.cfi"
 19631              	.loc 44 36
 19632 001b 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 19632      842C7EAC 
 19633              	.loc 44 37
 19634 001c 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(0)
 19634      0C000000 
 19635              	.loc 44 38
 19636              	.loc 44 39
 19637              	.loc 44 40
 19638 001d 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 19638      84847EAC 
 19639              	.loc 44 41
 19640 001e 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(0)
 19640      0D000000 
 19641              	.loc 44 42
 19642 001f 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 19642      A092FEAC 
 19643              	.loc 44 43
 19644 0020 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 19644      B5006E44 
 19645              	.loc 44 44
 19646              	.loc 44 45
 19647 0021 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 19647      18030019 
 19648              	.file 45 "./../PCM-Coding/app_pcm.cfi"
 19649              	.loc 45 272
 19650              	.loc 45 273
 19651              	.loc 45 274
 19652              	.loc 45 275
 19653              	.file 46 "C:/PROGRA~2/ONSEMI~1/EZAIRO~1/include/cfx/sk4_sys_cm3.cfi"
 19654              	.loc 46 92
 19655 0022 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61451), @ 16 8 signed 0+(1)
 19655      3701F00B 
 19656              	.loc 46 93
 19657              	.loc 46 96
 19658              	.loc 1 63
 19659              	.loc 1 64
 19660              	.loc 1 65
 19661              	waitloop_power_on:
 19662              	.loc 1 66
 19663              	.loc 1 67
 19664 0023 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61528), @ 16 8 signed 0+(1)
 19664      3701F058 
 19665              	.loc 1 68
 19666              	.loc 1 69
 19667              	.loc 1 70
 19668 0024 00000000 		long, load_x_dir, ? 17 ar_x0, @ 0 16 unsigned 0+((X_CM3_0_DONE))
 19668      38080000 
 19669              	.loc 1 71
 19670 0025 00000000 		am, cmp_reg_imm3s, ? 18 d_x0, @ 15 3 signed 0+(1), nop_move_0
 19670      9210FEAC 
 19671              	.loc 1 72
 19672 0026 00000000 		long, goto0d_cond, @ 0 16 unsigned 0+(32848), ? 16 x_eq
 19672      3B628050 
 19673              	.loc 1 73
 19674              	.loc 1 74
 19675 0027 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61440), @ 16 8 signed 0+(1)
 19675      3701F000 
 19676              	.loc 1 75
 19677              	.loc 1 76
 19678              	.loc 1 77
 19679              	.loc 1 78
 19680              	.loc 1 79
 19681              	.loc 1 80
 19682 0028 00000000 		long, sleep
 19682      3C800000 
 19683              	.loc 1 81
 19684              	.loc 1 82
 19685              	.loc 1 83
 19686              	.loc 1 84
 19687              	.loc 1 85
 19688 0029 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61520), @ 16 8 signed 0+(1)
 19688      3701F050 
 19689              	.loc 1 86
 19690              	.loc 1 87
 19691              	.loc 1 88
 19692 002a 00000000 		long, goto0d, @ 0 16 unsigned 0+(32803)
 19692      3B208023 
 19693              	.loc 1 89
 19694              	.loc 1 90
 19695 002b 00000000 		long, nop_long
 19695      00000000 
 19696              	.loc 1 91
 19697 002c 00000000 		long, nop_long
 19697      00000000 
 19698              	.loc 1 92
 19699              	.loc 1 93
 19700              	.loc 1 94
 19701              	waitloop:
 19702              	.loc 1 95
 19703              	.loc 1 96
 19704              	.loc 1 97
 19705 002d 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61528), @ 16 8 signed 0+(1)
 19705      3701F058 
 19706              	.loc 1 98
 19707              	.loc 1 99
 19708              	.loc 1 100
 19709              	.loc 1 101
 19710              	.loc 1 102
 19711 002e 00000000 		long, load_x_dir, ? 17 ar_x0, @ 0 16 unsigned 0+((X_FIFO_0_DONE))
 19711      38080000 
 19712              	.loc 1 103
 19713 002f 00000000 		am, cmp_reg_imm3s, ? 18 d_x0, @ 15 3 signed 0+(1), nop_move_0
 19713      9210FEAC 
 19714              	.loc 1 104
 19715 0030 00000000 		long, goto0d_cond, @ 0 16 unsigned 0+(32833), ? 16 x_eq
 19715      3B628041 
 19716              	.loc 1 105
 19717              	.loc 1 106
 19718              	.loc 1 107
 19719 0031 00000000 		long, load_x_dir, ? 17 ar_x0, @ 0 16 unsigned 0+((X_HEAR_FUNCTION_CHAIN0_DONE))
 19719      38080000 
 19720              	.loc 1 108
 19721 0032 00000000 		am, cmp_reg_imm3s, ? 18 d_x0, @ 15 3 signed 0+(1), nop_move_0
 19721      9210FEAC 
 19722              	.loc 1 109
 19723 0033 00000000 		long, goto0d_cond, @ 0 16 unsigned 0+(32837), ? 16 x_eq
 19723      3B628045 
 19724              	.loc 1 110
 19725              	.loc 1 111
 19726              	.loc 1 112
 19727 0034 00000000 		long, load_x_dir, ? 17 ar_x0, @ 0 16 unsigned 0+((X_HEAR_FUNCTION_CHAIN1_DONE))
 19727      38080000 
 19728              	.loc 1 113
 19729 0035 00000000 		am, cmp_reg_imm3s, ? 18 d_x0, @ 15 3 signed 0+(1), nop_move_0
 19729      9210FEAC 
 19730              	.loc 1 114
 19731 0036 00000000 		long, goto0d_cond, @ 0 16 unsigned 0+(32845), ? 16 x_eq
 19731      3B62804D 
 19732              	.loc 1 115
 19733              	.loc 1 116
 19734              	.loc 1 117
 19735              	.loc 1 118
 19736              	.loc 1 119
 19737              	.loc 1 120
 19738              	.loc 1 121
 19739 0037 00000000 		long, load_x_dir, ? 17 ar_x0, @ 0 16 unsigned 0+((X_CM3_0_DONE))
 19739      38080000 
 19740              	.loc 1 122
 19741 0038 00000000 		am, cmp_reg_imm3s, ? 18 d_x0, @ 15 3 signed 0+(1), nop_move_0
 19741      9210FEAC 
 19742              	.loc 1 123
 19743 0039 00000000 		long, goto0d_cond, @ 0 16 unsigned 0+(32848), ? 16 x_eq
 19743      3B628050 
 19744              	.loc 1 124
 19745              	.loc 1 125
 19746              	.loc 1 126
 19747 003a 00000000 		long, load_x_dir, ? 17 ar_x0, @ 0 16 unsigned 0+((X_CM3_1_DONE))
 19747      38080000 
 19748              	.loc 1 127
 19749 003b 00000000 		am, cmp_reg_imm3s, ? 18 d_x0, @ 15 3 signed 0+(1), nop_move_0
 19749      9210FEAC 
 19750              	.loc 1 128
 19751 003c 00000000 		long, goto0d_cond, @ 0 16 unsigned 0+(33113), ? 16 x_eq
 19751      3B628159 
 19752              	.loc 1 129
 19753              	.loc 1 130
 19754              	.loc 1 131
 19755              	.loc 1 132
 19756 003d 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61440), @ 16 8 signed 0+(1)
 19756      3701F000 
 19757              	.loc 1 133
 19758              	.loc 1 134
 19759              	.loc 1 135
 19760              	.loc 1 136
 19761              	.loc 1 137
 19762              	.loc 1 138
 19763 003e 00000000 		long, sleep
 19763      3C800000 
 19764              	.loc 1 139
 19765              	.loc 1 140
 19766              	.loc 1 141
 19767              	.loc 1 142
 19768              	.loc 1 143
 19769 003f 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61520), @ 16 8 signed 0+(1)
 19769      3701F050 
 19770              	.loc 1 144
 19771              	.loc 1 145
 19772              	.loc 1 146
 19773 0040 00000000 		long, goto0d, @ 0 16 unsigned 0+(32813)
 19773      3B20802D 
 19774              	.loc 1 147
 19775              	.loc 1 148
 19776              	.loc 1 149
 19777              	.loc 1 150
 19778              	.loc 1 151
 19779              	.loc 1 152
 19780              	.loc 1 153
 19781              	FIFO_0_done:
 19782              	.loc 1 154
 19783              	.loc 1 155
 19784              	.loc 1 156
 19785 0041 00000000 		long, store_x_imm8s, @ 0 16 unsigned 0+((X_FIFO_0_DONE)), @ 16 8 signed 0+(0)
 19785      34000000 
 19786              	.loc 1 157
 19787              	.loc 1 158
 19788              	.loc 1 159
 19789 0042 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61520), @ 16 8 signed 0+(1)
 19789      3701F050 
 19790              	.loc 1 160
 19791              	.loc 1 161
 19792              	.loc 1 162
 19793              	.file 47 "C:/PROGRA~2/ONSEMI~1/EZAIRO~1/include/cfx/sk4_sys_hear.cfi"
 19794              	.loc 47 78
 19795 0043 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61444), @ 16 8 signed 0+(1)
 19795      3701F004 
 19796              	.loc 47 79
 19797              	.loc 47 84
 19798              	.loc 1 163
 19799              	.loc 1 164
 19800              	.loc 1 165
 19801 0044 00000000 		long, goto0d, @ 0 16 unsigned 0+(32813)
 19801      3B20802D 
 19802              	.loc 1 166
 19803              	.loc 1 167
 19804              	.loc 1 168
 19805              	.loc 1 169
 19806              	.loc 1 170
 19807              	HEAR_function_chain0_done:
 19808              	.loc 1 171
 19809              	.loc 1 172
 19810              	.loc 1 173
 19811 0045 00000000 		long, store_x_imm8s, @ 0 16 unsigned 0+((X_HEAR_FUNCTION_CHAIN0_DONE)), @ 16 8 signed 0+(0)
 19811      34000000 
 19812              	.loc 1 174
 19813              	.loc 1 175
 19814 0046 00000000 		long, nop_long
 19814      00000000 
 19815              	.loc 1 176
 19816              	.loc 1 177
 19817 0047 00000000 		long, call1d, @ 0 16 unsigned 0+(33115)
 19817      3B80815B 
 19818 0048 00000000 		long, nop_long
 19818      00000000 
 19819              	.loc 1 178
 19820              	.loc 1 179
 19821 0049 00000000 		long, nop_long
 19821      00000000 
 19822              	.loc 1 180
 19823              	.loc 1 181
 19824 004a 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61520), @ 16 8 signed 0+(1)
 19824      3701F050 
 19825              	.loc 1 182
 19826              	.loc 1 183
 19827              	.loc 1 184
 19828              	.file 48 "C:/PROGRA~2/ONSEMI~1/EZAIRO~1/include/cfx/sk4_sys_hear.cfi"
 19829              	.loc 48 78
 19830 004b 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61444), @ 16 8 signed 0+(2)
 19830      3702F004 
 19831              	.loc 48 79
 19832              	.loc 48 84
 19833              	.loc 1 185
 19834              	.loc 1 186
 19835              	.loc 1 187
 19836 004c 00000000 		long, goto0d, @ 0 16 unsigned 0+(32813)
 19836      3B20802D 
 19837              	.loc 1 188
 19838              	.loc 1 189
 19839              	.loc 1 190
 19840              	.loc 1 191
 19841              	.loc 1 192
 19842              	HEAR_function_chain1_done:
 19843              	.loc 1 193
 19844              	.loc 1 194
 19845              	.loc 1 195
 19846 004d 00000000 		long, store_x_imm8s, @ 0 16 unsigned 0+((X_HEAR_FUNCTION_CHAIN1_DONE)), @ 16 8 signed 0+(0)
 19846      34000000 
 19847              	.loc 1 196
 19848              	.loc 1 197
 19849              	.loc 1 198
 19850 004e 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61520), @ 16 8 signed 0+(1)
 19850      3701F050 
 19851              	.loc 1 199
 19852              	.loc 1 200
 19853              	.loc 1 201
 19854 004f 00000000 		long, goto0d, @ 0 16 unsigned 0+(32813)
 19854      3B20802D 
 19855              	.loc 1 202
 19856              	.loc 1 203
 19857              	.loc 1 204
 19858              	.loc 1 205
 19859              	.loc 1 206
 19860              	CM3_0_done:
 19861              	.loc 1 207
 19862              	.loc 1 208
 19863              	.loc 1 209
 19864 0050 00000000 		long, store_x_imm8s, @ 0 16 unsigned 0+((X_CM3_0_DONE)), @ 16 8 signed 0+(0)
 19864      34000000 
 19865              	.loc 1 210
 19866              	.loc 1 211
 19867 0051 00000000 		long, load_imm_reg_20, ? 20 ar_xp3, @ 16 4 unsigned 0, @ 0 16 unsigned 0+((P_PCM_INPUT))
 19867      30B00000 
 19868              	.loc 1 212
 19869              	.loc 1 213
 19870              	.loc 1 214
 19871 0052 00000000 		long, load_x_dir, ? 17 ar_x0, @ 0 16 unsigned 0+((X_CMD_CNT))
 19871      38080000 
 19872              	.loc 1 215
 19873 0053 00000000 		am, add_reg_imm3s, ? 21 d_x0, ? 18 d_x0, @ 15 3 signed 0+(1), nop_move_0
 19873      9090FEAC 
 19874              	.loc 1 216
 19875 0054 00000000 		long, store_x_dir, @ 0 16 unsigned 0+((X_CMD_CNT)), ? 17 ar_x0
 19875      38090000 
 19876              	.loc 1 217
 19877              	.loc 1 218
 19878 0055 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(2)
 19878      0D000002 
 19879              	.loc 1 219
 19880 0056 00000000 		am, cmp_regs, ? 18 d_x0, ? 15 d_x1, nop_move_0
 19880      A212FEAC 
 19881              	.loc 1 220
 19882 0057 00000000 		long, goto0d_cond, @ 0 16 unsigned 0+(32871), ? 16 x_lt
 19882      3B648067 
 19883              	.loc 1 221
 19884              	.loc 1 222
 19885 0058 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(3)
 19885      0D000003 
 19886              	.loc 1 223
 19887 0059 00000000 		am, cmp_regs, ? 18 d_x0, ? 15 d_x1, nop_move_0
 19887      A212FEAC 
 19888              	.loc 1 224
 19889 005a 00000000 		long, goto0d_cond, @ 0 16 unsigned 0+(32920), ? 16 x_lt
 19889      3B648098 
 19890              	.loc 1 225
 19891              	.loc 1 226
 19892 005b 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(4)
 19892      0D000004 
 19893              	.loc 1 227
 19894 005c 00000000 		am, cmp_regs, ? 18 d_x0, ? 15 d_x1, nop_move_0
 19894      A212FEAC 
 19895              	.loc 1 228
 19896 005d 00000000 		long, goto0d_cond, @ 0 16 unsigned 0+(32948), ? 16 x_lt
 19896      3B6480B4 
 19897              	.loc 1 229
 19898              	.loc 1 230
 19899 005e 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(5)
 19899      0D000005 
 19900              	.loc 1 231
 19901 005f 00000000 		am, cmp_regs, ? 18 d_x0, ? 15 d_x1, nop_move_0
 19901      A212FEAC 
 19902              	.loc 1 232
 19903 0060 00000000 		long, goto0d_cond, @ 0 16 unsigned 0+(33002), ? 16 x_lt
 19903      3B6480EA 
 19904              	.loc 1 233
 19905              	.loc 1 234
 19906 0061 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(6)
 19906      0D000006 
 19907              	.loc 1 235
 19908 0062 00000000 		am, cmp_regs, ? 18 d_x0, ? 15 d_x1, nop_move_0
 19908      A212FEAC 
 19909              	.loc 1 236
 19910 0063 00000000 		long, goto0d_cond, @ 0 16 unsigned 0+(33056), ? 16 x_lt
 19910      3B648120 
 19911              	.loc 1 237
 19912              	.loc 1 238
 19913 0064 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(7)
 19913      0D000007 
 19914              	.loc 1 239
 19915 0065 00000000 		am, cmp_regs, ? 18 d_x0, ? 15 d_x1, nop_move_0
 19915      A212FEAC 
 19916              	.loc 1 240
 19917 0066 00000000 		long, goto0d_cond, @ 0 16 unsigned 0+(33110), ? 16 x_lt
 19917      3B648156 
 19918              	.loc 1 241
 19919              	.loc 1 242
 19920              	.loc 1 243
 19921              	Level_shift:
 19922              	.loc 1 244
 19923 0067 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(3)
 19923      33900003 
 19924              	.file 49 "./../PCM-Coding/app_pcm.cfi"
 19925              	.loc 49 36
 19926 0068 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 19926      842C7EAC 
 19927              	.loc 49 37
 19928 0069 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(0)
 19928      0C000000 
 19929              	.loc 49 38
 19930              	.loc 49 39
 19931              	.loc 49 40
 19932 006a 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 19932      84847EAC 
 19933              	.loc 49 41
 19934 006b 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(0)
 19934      0D000000 
 19935              	.loc 49 42
 19936 006c 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 19936      A092FEAC 
 19937              	.loc 49 43
 19938 006d 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 19938      B5006E44 
 19939              	.loc 49 44
 19940              	.loc 49 45
 19941 006e 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 19941      18030019 
 19942              	.loc 1 245
 19943              	.file 50 "./../PCM-Coding/app_pcm.cfi"
 19944              	.loc 50 104
 19945 006f 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(1)
 19945      33900001 
 19946              	.file 51 "./../PCM-Coding/app_pcm.cfi"
 19947              	.loc 51 36
 19948 0070 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 19948      842C7EAC 
 19949              	.loc 51 37
 19950 0071 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(16)
 19950      0C000010 
 19951              	.loc 51 38
 19952              	.loc 51 39
 19953              	.loc 51 40
 19954 0072 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 19954      84847EAC 
 19955              	.loc 51 41
 19956 0073 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(0)
 19956      0D000000 
 19957              	.loc 51 42
 19958 0074 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 19958      A092FEAC 
 19959              	.loc 51 43
 19960 0075 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 19960      B5006E44 
 19961              	.loc 51 44
 19962              	.loc 51 45
 19963 0076 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 19963      18030019 
 19964              	.loc 50 105
 19965              	.loc 50 106
 19966              	.file 52 "./../PCM-Coding/app_pcm.cfi"
 19967              	.loc 52 76
 19968              	.file 53 "./../PCM-Coding/app_pcm.cfi"
 19969              	.loc 53 53
 19970              	.loc 53 54
 19971              	.loc 53 55
 19972              	.loc 53 56
 19973              	.loc 53 57
 19974              	.loc 53 58
 19975              	.loc 53 59
 19976              	.loc 53 60
 19977              	.loc 52 77
 19978              	.loc 52 78
 19979              	.loc 52 79
 19980 0077 00000000 		long, loop2d_imm, @ 16 12 unsigned 0+(16), @ 0 16 unsigned 0+(32891)
 19980      2010807B 
 19981              	.loc 52 80
 19982              	.loc 52 81
 19983 0078 00000000 		long, load_imm_reg_20, ? 20 ar_xp4, @ 16 4 unsigned 0, @ 0 16 unsigned 0+(12144)
 19983      30C02F70 
 19984              	.loc 52 82
 19985 0079 00000000 		long, nop_long
 19985      00000000 
 19986              	.loc 52 83
 19987              	.loc 52 84
 19988 007a 00000000 		am, nop_single_arith, load_x_indir_single_0, ? 7 xmem_x0, ? 3 xp4, ? 0 sm_ptr_inc1
 19988      B5004221 
 19989              	.loc 52 85
 19990              	_PCM_MEM_ADDR_END1:
 19991              	.loc 52 86
 19992 007b 00000000 		long, store_p_indir_single_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ar_x0
 19992      18890019 
 19993              	.loc 1 246
 19994              	.file 54 "./../PCM-Coding/app_pcm.cfi"
 19995              	.loc 54 164
 19996 007c 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(2)
 19996      33900002 
 19997              	.file 55 "./../PCM-Coding/app_pcm.cfi"
 19998              	.loc 55 36
 19999 007d 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 19999      842C7EAC 
 20000              	.loc 55 37
 20001 007e 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(1)
 20001      0C000001 
 20002              	.loc 55 38
 20003              	.loc 55 39
 20004              	.loc 55 40
 20005 007f 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20005      84847EAC 
 20006              	.loc 55 41
 20007 0080 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(1)
 20007      0D000001 
 20008              	.loc 55 42
 20009 0081 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20009      A092FEAC 
 20010              	.loc 55 43
 20011 0082 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20011      B5006E44 
 20012              	.loc 55 44
 20013              	.loc 55 45
 20014 0083 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20014      18030019 
 20015              	.loc 54 165
 20016              	.loc 54 166
 20017 0084 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(20215)
 20017      0C004EF7 
 20018              	.loc 54 167
 20019 0085 00000000 		long, store_p_indir_single_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ar_x0
 20019      18890019 
 20020              	.loc 1 247
 20021 0086 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(64)
 20021      33900040 
 20022              	.file 56 "./../PCM-Coding/app_pcm.cfi"
 20023              	.loc 56 36
 20024 0087 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20024      842C7EAC 
 20025              	.loc 56 37
 20026 0088 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(700)
 20026      0C0002BC 
 20027              	.loc 56 38
 20028              	.loc 56 39
 20029              	.loc 56 40
 20030 0089 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20030      84847EAC 
 20031              	.loc 56 41
 20032 008a 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(1)
 20032      0D000001 
 20033              	.loc 56 42
 20034 008b 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20034      A092FEAC 
 20035              	.loc 56 43
 20036 008c 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20036      B5006E44 
 20037              	.loc 56 44
 20038              	.loc 56 45
 20039 008d 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20039      18030019 
 20040              	.loc 1 248
 20041 008e 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(255)
 20041      339000FF 
 20042              	.file 57 "./../PCM-Coding/app_pcm.cfi"
 20043              	.loc 57 36
 20044 008f 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20044      842C7EAC 
 20045              	.loc 57 37
 20046 0090 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(0)
 20046      0C000000 
 20047              	.loc 57 38
 20048              	.loc 57 39
 20049              	.loc 57 40
 20050 0091 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20050      84847EAC 
 20051              	.loc 57 41
 20052 0092 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(0)
 20052      0D000000 
 20053              	.loc 57 42
 20054 0093 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20054      A092FEAC 
 20055              	.loc 57 43
 20056 0094 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20056      B5006E44 
 20057              	.loc 57 44
 20058              	.loc 57 45
 20059 0095 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20059      18030019 
 20060              	.file 58 "./../PCM-Coding/app_pcm.cfi"
 20061              	.loc 58 272
 20062              	.loc 58 273
 20063              	.loc 58 274
 20064              	.loc 58 275
 20065              	.file 59 "C:/PROGRA~2/ONSEMI~1/EZAIRO~1/include/cfx/sk4_sys_cm3.cfi"
 20066              	.loc 59 92
 20067 0096 00000000 		long, store_p_imm8s, @ 0 16 unsigned 0+(61451), @ 16 8 signed 0+(1)
 20067      3701F00B 
 20068              	.loc 59 93
 20069              	.loc 59 96
 20070              	.loc 1 249
 20071 0097 00000000 		long, goto0d, @ 0 16 unsigned 0+(32803)
 20071      3B208023 
 20072              	.loc 1 250
 20073              	.loc 1 251
 20074              	Level_freeze:
 20075              	.loc 1 252
 20076 0098 00000000 		long, load_imm_reg_20, ? 20 ar_a1_h, @ 0 20 signed 0+(64)
 20076      33900040 
 20077              	.file 60 "./../PCM-Coding/app_pcm.cfi"
 20078              	.loc 60 36
 20079 0099 00000000 		am, shll_imm6u, ? 21 d_a1, @ 15 6 unsigned 0+(24), nop_move_0
 20079      842C7EAC 
 20080              	.loc 60 37
 20081 009a 00000000 		long, load_imm_dreg_24, ? 24 d_x0, @ 0 24 no_sign 0+(300)
 20081      0C00012C 
 20082              	.loc 60 38
 20083              	.loc 60 39
 20084              	.loc 60 40
 20085 009b 00000000 		am, shll_imm6u, ? 21 d_x0, @ 15 6 unsigned 0+(8), nop_move_0
 20085      84847EAC 
 20086              	.loc 60 41
 20087 009c 00000000 		long, load_imm_dreg_24, ? 24 d_x1, @ 0 24 no_sign 0+(1)
 20087      0D000001 
 20088              	.loc 60 42
 20089 009d 00000000 		am, add_regs, ? 21 d_x0, ? 18 d_x0, ? 15 d_x1, nop_move_0
 20089      A092FEAC 
 20090              	.loc 60 43
 20091 009e 00000000 		am, nop_single_arith, move_reg_reg_0, ? 6 ar_a1_h, ? 0 ar_x0
 20091      B5006E44 
 20092              	.loc 60 44
 20093              	.loc 60 45
 20094 009f 00000000 		long, store_ex_indir_x, ? 3 xp3, ? 0 sm_ptr_inc1, ? 17 ab_a1
 20094      18030019 
 20095              	.loc 1 253
 20096              	.file 61 "./../PCM-Coding/app_pcm.cfi"
 20097              	.loc 61 164
